itemID,itemID_consolidated,category,name,hex,acquisition,price,currency,rgb_r,rgb_g,rgb_b,hsv_h,hsv_s,hsv_v,isMetallic,isPastel,isDark,isCosmic,stainID
30120,COSMIC,Blues,Dragoon Blue,#000b9d,Cosmic Exploration,600,Cosmocredits,0,11,157,235.8,100,61.57,false,false,false,true,90
30121,COSMIC,Blues,Turquoise Blue,#03aaca,Cosmic Exploration,600,Cosmocredits,3,170,202,189.65,98.51,79.22,false,false,false,true,91
48168,COSMIC,Blues,Azure Blue,#4056a4,Cosmic Exploration,600,Cosmocredits,64,86,164,226.8,60.98,64.31,false,false,false,true,100
5788,ARR,Blues,Ice Blue,#b2c4ce,Dye Vendor,40,Gil,178,196,206,201.43,13.59,80.78,false,false,false,false,60
5789,ARR,Blues,Sky Blue,#83b0d2,Dye Vendor,40,Gil,131,176,210,205.82,37.62,82.35,false,false,false,false,61
5790,ARR,Blues,Seafog Blue,#6481a0,Amalj'aa Vendor,216,Gil,100,129,160,211,37.5,62.75,false,false,false,false,62
5791,ARR,Blues,Peacock Blue,#3b6886,Amalj'aa Vendor,334,Gil,59,104,134,204,55.97,52.55,false,false,false,false,63
5792,ARR,Blues,Rhotano Blue,#1c3d54,Sahagin Vendor,334,Gil,28,61,84,204.64,66.67,32.94,false,false,false,false,64
5793,ARR,Blues,Corpse Blue,#8e9bac,Sahagin Vendor,216,Gil,142,155,172,214,17.44,67.45,false,false,false,false,65
5794,ARR,Blues,Ceruleum Blue,#4f5766,Dye Vendor,40,Gil,79,87,102,219.13,22.55,40,false,false,false,false,66
5796,ARR,Blues,Ink Blue,#1a1f27,Dye Vendor,216,Gil,26,31,39,216.92,33.33,15.29,false,false,false,false,68
5797,ARR,Blues,Raptor Blue,#5b7fc0,Amalj'aa Vendor,216,Gil,91,127,192,218.61,52.6,75.29,false,false,false,false,69
5801,ARR,Blues,Royal Blue,#273067,Ixali Vendor,216,Gil,39,48,103,231.56,62.14,40.39,false,false,false,false,73
5802,ARR,Blues,Midnight Blue,#181937,Dye Vendor,216,Gil,24,25,55,238.06,56.36,21.57,false,false,false,false,74
5803,ARR,Blues,Shadow Blue,#373747,Sahagin Vendor,334,Gil,55,55,71,240,22.54,27.84,false,false,false,false,75
5795,ARR,Blues,Woad Blue,#2f3851,Crafting,,,47,56,81,224.12,41.98,31.76,false,false,false,false,67
5798,ARR,Blues,Othard Blue,#2f5889,Crafting,,,47,88,137,212.67,65.69,53.73,false,false,false,false,70
5799,ARR,Blues,Storm Blue,#234172,Crafting,,,35,65,114,217.22,69.3,44.71,false,false,false,false,71
5800,ARR,Blues,Void Blue,#112944,Crafting,,,17,41,68,211.76,75,26.67,false,false,false,false,72
5804,ARR,Blues,Abyssal Blue,#312d57,Crafting,,,49,45,87,245.71,48.28,34.12,false,false,false,false,76
48164,COSMIC,Browns,Bright Orange,#f95513,Cosmic Exploration,600,Cosmocredits,249,85,19,17.22,92.37,97.65,false,false,false,true,97
5745,ARR,Browns,Mesa Red,#7d3906,Dye Vendor,216,Gil,125,57,6,25.71,95.2,49.02,false,false,false,false,17
5746,ARR,Browns,Bark Brown,#6a4b37,Dye Vendor,40,Gil,106,75,55,23.53,48.11,41.57,false,false,false,false,18
5747,ARR,Browns,Chocolate Brown,#6e3d24,Dye Vendor,216,Gil,110,61,36,20.27,67.27,43.14,false,false,false,false,19
5748,ARR,Browns,Russet Brown,#4f2d1f,Dye Vendor,216,Gil,79,45,31,17.5,60.76,30.98,false,false,false,false,20
5750,ARR,Browns,Cork Brown,#c99156,Kobold Vendor,334,Gil,201,145,86,30.78,57.21,78.82,false,false,false,false,22
5751,ARR,Browns,Qiqirn Brown,#996e3f,Sylphic Vendor,334,Gil,153,110,63,31.33,58.82,60,false,false,false,false,23
5752,ARR,Browns,Opo-Opo Brown,#7b5c2d,Dye Vendor,40,Gil,123,92,45,36.15,63.41,48.24,false,false,false,false,24
5753,ARR,Browns,Aldgoat Brown,#a2875c,Sylphic Vendor,216,Gil,162,135,92,36.86,43.21,63.53,false,false,false,false,25
5755,ARR,Browns,Acorn Brown,#8e581b,Sylphic Vendor,334,Gil,142,88,27,31.83,80.99,55.69,false,false,false,false,27
5756,ARR,Browns,Orchard Brown,#644216,Dye Vendor,40,Gil,100,66,22,33.85,78,39.22,false,false,false,false,28
5757,ARR,Browns,Chestnut Brown,#3d290d,Dye Vendor,216,Gil,61,41,13,35,78.69,23.92,false,false,false,false,29
5758,ARR,Browns,Gobbiebag Brown,#b9a489,Kobold Vendor,334,Gil,185,164,137,33.75,25.95,72.55,false,false,false,false,30
5759,ARR,Browns,Shale Brown,#92816c,Sylphic Vendor,216,Gil,146,129,108,33.16,26.03,57.25,false,false,false,false,31
5760,ARR,Browns,Mole Brown,#615245,Dye Vendor,40,Gil,97,82,69,27.86,28.87,38.04,false,false,false,false,32
5744,ARR,Browns,Sunset Orange,#b75c2d,Crafting,,,183,92,45,20.43,75.41,71.76,false,false,false,false,16
5749,ARR,Browns,Kobold Brown,#30211b,Crafting,,,48,33,27,17.14,43.75,18.82,false,false,false,false,21
5754,ARR,Browns,Pumpkin Orange,#c57424,Crafting,,,197,116,36,29.81,81.73,77.25,false,false,false,false,26
5761,ARR,Browns,Loam Brown,#3f3329,Crafting,,,63,51,41,27.27,34.92,24.71,false,false,false,false,33
,FACEWEAR,Facewear,Black,#000000,Facewear Collection,,,0,0,0,0,0,0,false,false,false,false,
,FACEWEAR,Facewear,Blue,#0000FF,Facewear Collection,,,0,0,255,240,100,100,false,false,false,false,
,FACEWEAR,Facewear,Brass,#E1C16E,Facewear Collection,,,225,193,110,42.43,51.11,88.24,false,false,false,false,
,FACEWEAR,Facewear,Brown,#A52A2A,Facewear Collection,,,165,42,42,0,74.55,64.71,false,false,false,false,
,FACEWEAR,Facewear,Gold,#FFD700,Facewear Collection,,,255,215,0,50.59,100,100,false,false,false,false,
,FACEWEAR,Facewear,Green,#008000,Facewear Collection,,,0,128,0,120,100,50.2,false,false,false,false,
,FACEWEAR,Facewear,Grey,#808080,Facewear Collection,,,128,128,128,0,0,50.2,false,false,false,false,
,FACEWEAR,Facewear,Purple,#800080,Facewear Collection,,,128,0,128,300,100,50.2,false,false,false,false,
,FACEWEAR,Facewear,Red,#FF0000,Facewear Collection,,,255,0,0,0,100,100,false,false,false,false,
,FACEWEAR,Facewear,Silver,#C0C0C0,Facewear Collection,,,192,192,192,0,0,75.29,false,false,false,false,
,FACEWEAR,Facewear,White,#FFFFFF,Facewear Collection,,,255,255,255,0,0,100,false,false,false,false,
48165,COSMIC,Greens,Neon Green,#baf913,Cosmic Exploration,600,Cosmocredits,186,249,19,76.43,92.37,97.65,false,false,false,true,99
5771,ARR,Greens,Mud Green,#585230,Dye Vendor,40,Gil,88,82,48,51,45.45,34.51,false,false,false,false,43
5772,ARR,Greens,Sylph Green,#bbbb8a,Kobold Vendor,216,Gil,187,187,138,60,26.2,73.33,false,false,false,false,44
5773,ARR,Greens,Lime Green,#abb054,Sylphic Vendor,216,Gil,171,176,84,63.26,52.27,69.02,false,false,false,false,45
5774,ARR,Greens,Moss Green,#707326,Dye Vendor,40,Gil,112,115,38,62.34,66.96,45.1,false,false,false,false,46
5775,ARR,Greens,Meadow Green,#8b9c63,Kobold Vendor,216,Gil,139,156,99,77.89,36.54,61.18,false,false,false,false,47
5776,ARR,Greens,Olive Green,#4b5232,Dye Vendor,216,Gil,75,82,50,73.12,39.02,32.16,false,false,false,false,48
5777,ARR,Greens,Marsh Green,#323621,Sylphic Vendor,216,Gil,50,54,33,71.43,38.89,21.18,false,false,false,false,49
5778,ARR,Greens,Apple Green,#9bb363,Kobold Vendor,334,Gil,155,179,99,78,44.69,70.2,false,false,false,false,50
5779,ARR,Greens,Cactuar Green,#658241,Sylphic Vendor,334,Gil,101,130,65,86.77,50,50.98,false,false,false,false,51
5780,ARR,Greens,Hunter Green,#284b2c,Ixali Vendor,216,Gil,40,75,44,126.86,46.67,29.41,false,false,false,false,52
5782,ARR,Greens,Adamantoise Green,#5f7558,Kobold Vendor,334,Gil,95,117,88,105.52,24.79,45.88,false,false,false,false,54
5783,ARR,Greens,Nophica Green,#3b4d3c,Dye Vendor,216,Gil,59,77,60,123.33,23.38,30.2,false,false,false,false,55
5786,ARR,Greens,Turquoise Green,#437272,Sylphic Vendor,334,Gil,67,114,114,180,41.23,44.71,false,false,false,false,58
5787,ARR,Greens,Morbol Green,#1f4646,Ixali Vendor,216,Gil,31,70,70,180,55.71,27.45,false,false,false,false,59
5781,ARR,Greens,Ochu Green,#406339,Crafting,,,64,99,57,110,42.42,38.82,false,false,false,false,53
5784,ARR,Greens,Deepwood Green,#1e2a21,Crafting,,,30,42,33,135,28.57,16.47,false,false,false,false,56
5785,ARR,Greens,Celeste Green,#96bdb9,Crafting,,,150,189,185,173.85,20.63,74.12,false,false,false,false,57
5729,ARR,Neutral,Snow White,#e4dfd0,Ixali Vendor,216,Gil,228,223,208,45,8.77,89.41,false,false,false,false,1
5730,ARR,Neutral,Ash Grey,#aca8a2,Dye Vendor,40,Gil,172,168,162,36,5.81,67.45,false,false,false,false,2
5731,ARR,Neutral,Goobbue Grey,#898784,Dye Vendor,40,Gil,137,135,132,36,3.65,53.73,false,false,false,false,3
